,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Deck,Relatives,Age_Class
352,0,2,2,1,4,1,2,4,2,7,3,8
353,0,3,2,1,3,1,0,3,2,7,1,9
354,0,1,2,1,3,0,0,4,0,2,0,3
355,0,3,2,1,3,0,0,1,2,7,0,9
356,1,3,2,1,2,0,0,1,0,7,0,6
357,1,1,3,0,3,1,0,5,2,3,1,3
358,1,2,1,0,5,0,0,2,2,7,0,10
359,0,3,2,1,3,0,0,0,1,7,0,9
360,1,1,2,1,5,0,0,4,2,4,0,5
361,0,3,2,1,4,0,0,1,2,7,0,12
362,0,1,2,1,5,0,0,4,2,4,0,5
363,0,2,2,1,5,0,0,2,2,7,0,10
364,0,3,2,1,3,0,0,1,2,7,0,9
365,0,3,2,1,4,0,0,0,2,7,0,12
366,0,2,2,1,3,0,0,0,2,7,0,6
367,0,3,2,1,3,0,0,0,1,7,0,9
368,0,3,2,1,3,0,0,0,2,7,0,9
369,0,3,2,1,4,0,0,2,2,7,0,12
370,1,2,3,0,4,1,2,4,2,7,3,8
371,1,2,3,0,1,0,0,3,0,3,0,2
372,0,3,1,0,1,0,0,2,2,7,0,3
373,0,1,2,1,3,0,0,5,2,0,0,3
374,0,2,2,1,4,1,0,3,2,7,1,8
375,0,3,2,1,2,1,0,0,2,7,1,6
376,0,3,2,1,1,0,0,0,2,7,0,3
377,0,3,0,1,0,5,2,4,2,7,7,0
378,0,2,2,1,3,0,0,0,2,7,0,6
379,0,3,2,1,5,0,0,1,2,7,0,15
380,0,3,1,0,3,3,1,3,2,7,4,9
381,0,3,2,1,3,0,0,1,2,7,0,9
382,1,3,0,1,0,1,1,3,2,7,2,0
383,0,3,2,1,3,1,0,3,2,7,1,9
384,0,3,2,1,1,0,0,0,2,7,0,3
385,0,3,2,1,1,0,0,1,2,7,0,3
386,0,3,2,1,3,0,0,3,0,7,0,9
387,0,3,2,1,3,0,0,3,2,7,0,9
388,0,3,2,1,1,0,0,1,2,7,0,3
389,0,3,2,1,0,0,0,2,2,7,0,0
390,0,3,1,0,1,0,0,0,1,7,0,3
391,0,3,1,0,3,0,0,0,1,7,0,9
392,0,3,1,0,4,0,0,2,2,7,0,12
393,1,2,3,0,4,0,2,3,2,7,2,8
394,1,1,2,1,3,0,0,4,2,7,0,3
395,0,3,2,1,2,0,0,3,2,7,0,6
396,1,3,2,1,2,0,0,5,2,7,0,6
397,1,3,2,1,2,0,0,0,1,7,0,6
398,0,3,2,1,3,0,0,1,2,7,0,9
399,1,1,2,1,4,0,0,4,2,4,0,4
400,1,1,3,0,5,1,0,5,0,7,1,5
401,0,3,2,1,1,0,0,0,2,7,0,3
402,0,1,2,1,5,0,0,4,2,3,0,5
403,1,2,3,0,4,0,0,2,2,5,0,8
404,0,3,2,1,3,0,0,3,1,7,0,9
405,1,2,3,0,4,1,0,3,2,7,1,8
406,0,3,2,1,4,0,0,1,2,7,0,12
407,0,3,2,1,1,0,0,1,2,7,0,3
408,0,3,2,1,3,0,0,0,0,7,0,9
409,1,1,3,0,5,0,1,5,0,1,1,5
410,0,3,2,1,3,0,0,0,0,7,0,9
411,0,3,2,1,5,0,0,0,1,7,0,15
412,1,2,1,0,5,0,0,2,2,7,0,10
413,0,3,2,1,4,0,0,1,2,7,0,12
414,0,2,2,1,1,2,1,2,2,7,3,2
415,0,3,2,1,3,0,0,0,0,7,0,9
416,0,3,2,1,0,1,1,0,0,7,2,0
417,1,3,3,0,3,0,2,3,0,7,2,9
418,0,3,1,0,3,0,0,2,2,7,0,9
419,1,2,1,0,0,0,2,4,2,7,2,0
420,0,1,4,1,5,0,0,4,2,1,0,5
421,0,3,2,1,3,0,0,3,2,7,0,9
422,1,1,1,0,1,0,2,5,0,1,2,1
423,0,3,1,0,0,4,2,4,2,7,6,0
424,0,3,1,0,0,4,2,4,2,7,6,0
425,1,2,2,1,4,1,0,3,2,7,1,8
426,1,2,3,0,0,1,0,3,2,7,1,0
427,1,2,2,1,3,0,0,3,0,7,0,6
428,0,3,2,1,4,1,1,3,2,7,2,12
429,1,2,0,1,0,1,1,4,2,7,2,0
430,0,2,2,1,2,0,0,3,2,7,0,4
431,0,3,2,1,3,0,0,1,1,7,0,9
432,1,3,2,1,1,0,0,0,0,7,0,3
433,1,3,1,0,1,0,0,0,2,7,0,3
434,1,1,4,0,5,1,0,4,0,0,1,5
435,1,3,3,0,4,1,0,3,2,7,1,12
436,0,3,2,1,3,0,0,0,1,7,0,9
437,0,3,2,1,4,0,0,1,2,7,0,12
438,0,2,2,1,2,0,0,2,2,7,0,4
439,0,3,2,1,3,0,0,1,2,7,0,9
440,0,3,1,0,3,0,0,1,2,7,0,9
441,0,3,2,1,1,2,0,3,2,7,2,3
442,0,3,2,1,0,0,0,1,2,7,0,0
443,0,3,3,0,2,0,4,3,2,7,4,6
444,0,3,2,1,3,0,0,0,0,7,0,9
445,1,3,2,1,4,0,0,1,2,7,0,12
446,1,1,3,0,5,2,0,5,2,2,2,5
447,1,1,2,1,4,0,0,4,2,4,0,4
448,1,3,1,0,3,0,0,0,1,7,0,9
449,0,3,2,1,0,0,0,1,2,7,0,0
450,0,3,2,1,0,0,0,3,2,7,0,0
451,1,2,1,0,4,0,0,2,2,7,0,8
452,1,1,3,0,4,1,0,5,2,4,1,4
453,0,3,3,0,3,1,0,3,0,7,1,9
454,1,3,2,1,4,0,0,1,2,7,0,12
455,1,2,1,0,1,1,1,4,2,7,2,2
456,0,2,2,1,5,0,0,3,2,7,0,10
457,0,1,2,1,4,0,0,4,0,0,0,4
458,0,3,2,1,3,0,0,2,0,7,0,9
459,0,2,2,1,5,0,0,3,2,7,0,10
460,0,3,2,1,1,0,0,1,2,7,0,3
461,0,3,2,1,3,0,0,1,2,7,0,9
462,0,3,2,1,4,0,0,0,2,7,0,12
463,0,3,2,1,5,0,0,0,2,7,0,15
464,0,3,1,0,3,0,2,0,1,7,2,9
465,0,2,2,1,4,1,0,3,2,7,1,8
466,0,3,2,1,4,1,1,3,2,7,2,12
467,1,2,1,0,3,0,0,4,2,7,0,6
468,0,3,2,1,5,0,0,0,2,7,0,15
469,0,3,2,1,3,0,0,0,0,7,0,9
470,1,1,4,1,5,1,0,5,0,0,1,5
471,1,2,3,0,1,2,1,4,2,7,3,2
472,0,3,2,1,3,0,0,1,2,7,0,9
473,0,1,2,1,3,0,0,4,2,7,0,3
474,0,3,2,1,5,0,0,1,2,7,0,15
475,1,1,2,1,4,0,0,4,0,7,0,4
476,0,3,2,1,4,1,0,3,2,7,1,12
477,0,3,2,1,3,0,0,1,2,7,0,9
478,1,1,2,1,2,0,0,4,2,7,0,2
479,1,2,3,0,1,1,2,4,0,7,3,2
480,0,3,3,0,4,1,5,4,2,7,6,12
481,0,3,2,1,3,0,0,0,2,7,0,9
482,1,3,1,0,3,1,0,3,1,7,1,9
483,0,3,2,1,3,0,0,0,1,7,0,9
484,0,3,2,1,4,0,0,1,2,7,0,12
485,1,2,1,0,1,1,2,5,2,7,3,2
486,0,3,2,1,4,1,1,3,2,7,2,12
487,0,3,3,0,2,1,0,3,2,7,1,6
488,0,2,2,1,2,0,0,2,2,7,0,4
489,0,3,2,1,2,1,0,3,0,7,1,6
490,1,1,2,1,5,1,0,5,2,3,1,5
491,1,3,2,1,1,1,1,3,0,7,2,3
492,0,3,2,1,1,0,0,1,2,7,0,3
493,0,3,2,1,1,0,0,3,2,7,0,3
494,0,3,2,1,2,0,0,1,2,7,0,6
495,0,3,2,1,3,0,0,0,1,7,0,9
496,0,3,2,1,5,0,0,0,2,7,0,15
497,1,1,4,1,4,0,0,4,0,1,0,4
498,0,1,2,1,3,0,0,0,2,7,0,3
499,0,3,1,0,0,3,2,4,2,7,5,0
500,1,2,1,0,2,0,0,2,2,7,0,4
501,0,3,2,1,4,0,0,1,2,7,0,12
502,0,2,2,1,4,1,1,4,2,7,2,8
503,0,3,3,0,5,0,5,4,2,7,5,15
504,0,3,2,1,3,1,0,3,2,7,1,9
505,0,3,2,1,1,0,0,1,2,7,0,3
506,1,3,2,1,3,0,0,5,2,7,0,9
507,0,3,2,1,0,0,0,1,2,7,0,0
508,0,3,2,1,3,0,0,0,2,7,0,9
509,1,3,1,0,1,0,0,0,2,7,0,3
510,0,3,2,1,3,0,0,1,2,7,0,9
511,1,2,1,0,0,0,1,3,2,7,1,0
512,0,3,2,1,1,0,0,2,2,7,0,3
513,1,3,1,0,3,0,0,1,1,7,0,9
514,0,3,1,0,0,0,0,0,1,7,0,0
515,0,3,2,1,3,0,0,1,2,7,0,9
516,0,3,3,0,4,1,1,3,1,7,2,12
517,0,2,2,1,1,0,0,2,2,7,0,2
518,0,3,2,1,4,0,0,0,0,7,0,12
519,0,1,2,1,5,0,0,3,2,4,0,5
520,0,3,2,1,4,0,0,0,2,7,0,12
521,1,3,2,1,1,1,0,1,2,7,1,3
522,0,2,2,1,1,0,0,2,2,7,0,2
523,0,3,2,1,3,0,0,0,2,7,0,9
524,0,3,2,1,5,0,0,1,2,7,0,15
525,1,1,3,0,3,1,0,5,2,2,1,3
526,1,2,3,0,4,1,1,4,2,7,2,8
527,0,1,2,1,4,1,0,5,2,1,1,4
528,1,2,2,1,4,0,0,2,2,7,0,8
529,0,2,2,1,3,0,0,0,2,7,0,6
530,0,3,2,1,0,0,0,0,2,7,0,0
531,0,3,2,1,1,0,0,1,2,7,0,3
532,1,3,1,0,0,0,0,2,2,7,0,0
533,0,3,3,0,5,1,6,4,2,7,7,15
534,0,3,1,0,3,0,0,1,1,7,0,9
535,0,3,2,1,1,0,0,2,2,7,0,3
536,0,3,2,1,0,5,2,4,2,7,7,0
537,0,2,2,1,1,1,2,4,0,7,3,2
538,0,3,2,1,0,4,1,4,2,7,5,0
539,0,3,2,1,0,0,0,2,2,7,0,0
540,0,3,2,1,0,0,0,1,2,7,0,0
541,1,1,2,1,4,1,0,5,2,1,1,4
542,1,3,2,1,3,0,0,5,2,7,0,9
543,0,3,2,1,1,0,0,0,0,7,0,3
544,0,2,2,1,5,0,0,2,2,7,0,10
545,0,3,2,1,5,0,0,1,2,7,0,15
546,1,3,1,0,3,0,0,0,1,7,0,9
547,0,3,2,1,5,0,0,0,2,5,0,15
548,1,1,2,1,4,0,0,4,2,4,0,4
549,0,3,1,0,0,0,1,3,0,7,1,0
550,0,3,2,1,1,0,0,0,1,7,0,3
551,0,3,2,1,2,1,0,1,2,7,1,6
552,0,2,2,1,4,0,0,3,2,7,0,8
553,1,2,3,0,5,0,0,2,2,7,0,10
554,1,1,2,1,5,0,0,4,2,4,0,5
555,1,3,0,1,3,1,1,3,0,7,2,9
556,1,1,1,0,1,0,0,5,0,2,0,1
557,0,1,2,1,3,0,0,4,2,2,0,3
558,1,1,2,1,5,1,0,5,2,2,1,5
559,0,3,2,1,2,0,0,2,2,7,0,6
560,0,2,2,1,5,0,0,2,2,7,0,10
561,0,3,2,1,0,0,0,0,2,5,0,0
562,1,2,1,0,2,0,0,2,2,4,0,4
563,0,3,2,1,3,0,0,3,1,7,0,9
564,0,3,2,1,4,0,0,0,2,7,0,12
565,1,2,1,0,0,0,1,4,2,7,1,0
566,0,3,2,1,0,1,0,0,2,7,1,0
567,0,2,2,1,4,0,0,2,2,7,0,8
568,0,2,2,1,5,0,0,2,2,7,0,10
569,1,1,2,1,2,1,0,5,2,4,1,2
570,0,3,2,1,1,0,0,2,2,7,0,3
571,1,2,3,0,3,3,0,3,2,7,3,6
572,1,3,1,0,3,0,0,0,1,7,0,9
573,0,2,2,1,1,1,0,3,2,7,1,2
574,0,3,1,0,1,1,0,1,2,7,1,3
575,0,3,2,1,0,0,0,3,0,7,0,0
576,0,2,2,1,3,0,0,0,2,7,0,6
577,0,2,2,1,1,0,0,2,2,7,0,2
578,0,2,2,1,1,0,0,2,2,7,0,2
579,0,3,2,1,2,0,0,3,2,7,0,6
580,0,3,3,0,5,1,3,4,2,7,4,15
581,0,3,2,1,3,0,0,1,2,7,0,9
582,0,3,2,1,3,0,0,1,2,7,0,9
583,1,1,2,1,3,0,0,4,2,3,0,3
584,0,3,2,1,1,1,0,3,2,7,1,3
585,1,3,2,1,4,0,0,1,2,7,0,12
586,0,3,2,1,0,1,1,3,2,7,2,0
587,1,2,1,0,3,0,0,2,2,7,0,6
588,0,1,2,1,0,1,0,5,2,3,1,0
589,0,3,2,1,4,0,0,0,1,7,0,12
590,1,3,0,1,0,0,1,2,2,4,1,0
591,0,3,2,1,4,0,0,2,2,7,0,12
592,0,3,2,1,1,0,0,1,2,7,0,3
593,1,2,3,0,5,1,2,5,2,7,3,10
594,0,3,2,1,2,0,0,1,2,7,0,6
595,0,2,2,1,0,0,0,2,2,7,0,0
596,0,3,2,1,4,0,0,1,2,7,0,12
597,0,3,2,1,3,0,0,3,2,7,0,9
598,0,3,2,1,5,0,0,0,2,7,0,15
599,1,3,2,1,1,0,0,0,0,7,0,3
600,0,3,2,1,0,0,0,0,2,7,0,0
601,0,1,4,1,3,0,0,4,0,7,0,3
602,0,3,1,0,4,0,0,0,1,7,0,12
603,0,3,2,1,3,1,0,3,1,7,1,9
604,0,3,2,1,4,0,0,2,2,7,0,12
605,0,3,2,1,1,0,0,2,2,7,0,3
606,0,3,2,1,5,0,0,1,2,7,0,15
607,0,3,2,1,3,0,0,0,0,7,0,9
608,1,2,3,0,5,1,3,3,2,7,4,10
609,0,3,2,1,0,0,0,0,2,7,0,0
610,0,3,2,1,3,0,0,0,1,5,0,9
611,0,3,2,1,3,0,0,0,1,7,0,9
612,1,3,1,0,0,0,0,0,0,7,0,0
613,1,1,3,0,0,1,0,5,2,1,1,0
614,0,1,2,1,2,0,0,4,2,3,0,2
615,0,3,2,1,3,1,2,3,2,7,3,9
616,0,3,2,1,1,0,0,0,2,7,0,3
617,0,3,2,1,1,0,0,0,2,7,0,3
618,1,3,1,0,0,0,0,0,2,7,0,0
619,0,3,0,1,0,4,1,4,1,7,5,0
620,0,3,2,1,3,0,0,0,1,7,0,9
621,0,2,2,1,0,0,0,3,2,7,0,0
622,0,1,2,1,3,0,0,4,0,7,0,3
623,0,3,2,1,1,0,0,1,2,7,0,3
624,0,2,2,1,4,0,0,2,2,7,0,8
625,1,1,4,0,5,0,0,3,2,3,0,5
626,1,3,3,0,4,0,0,2,2,7,0,12
627,0,3,2,1,3,0,0,0,0,7,0,9
628,0,3,3,0,3,1,1,3,2,7,2,9
629,0,2,2,1,4,0,0,2,2,7,0,8
630,1,2,3,0,4,1,1,4,2,7,2,8
631,1,3,2,1,2,0,0,0,2,7,0,6
632,0,3,2,1,4,0,0,0,2,7,0,12
633,0,1,2,1,4,0,0,0,2,0,0,4
634,0,3,1,0,0,0,0,0,2,7,0,0
635,0,2,2,1,4,0,0,2,2,7,0,8
636,1,1,3,0,4,1,0,5,2,4,1,4
637,0,3,2,1,2,0,0,1,2,7,0,6
638,0,3,2,1,4,0,0,3,2,7,0,12
639,0,2,2,1,4,0,0,2,2,7,0,8
640,0,3,1,0,0,4,2,4,2,7,6,0
641,0,3,2,1,4,0,0,1,2,7,0,12
642,0,1,2,1,3,0,0,0,2,1,0,3
643,0,3,1,0,1,0,0,1,2,7,0,3
644,0,2,2,1,4,1,1,4,0,7,2,8
645,0,3,2,1,5,0,0,0,2,7,0,15
646,0,3,0,1,0,3,2,4,2,7,5,0
647,1,3,2,1,2,0,0,2,2,7,0,6
648,0,1,4,1,4,0,0,0,2,7,0,4
649,1,3,3,0,2,0,1,2,2,4,1,6
650,0,3,2,1,3,0,0,0,1,7,0,9
651,0,3,2,1,3,0,0,5,2,7,0,9
652,1,3,2,1,3,0,0,0,1,7,0,9
653,1,3,3,0,0,1,0,3,0,7,1,0
654,0,3,2,1,3,0,0,0,0,7,0,9
655,0,3,2,1,1,0,0,1,2,7,0,3
656,0,3,2,1,0,0,0,1,2,7,0,0
657,0,3,2,1,1,0,0,2,2,7,0,3
658,0,3,2,1,3,0,0,1,2,7,0,9
659,1,3,2,1,4,0,0,5,2,7,0,12
660,1,1,2,1,3,0,0,4,0,2,0,3
661,0,3,2,1,1,0,0,1,2,7,0,3
662,0,2,2,1,0,0,0,2,2,7,0,0
663,1,1,1,0,3,0,0,4,0,7,0,3
664,0,3,2,1,4,0,0,0,0,7,0,12
665,0,3,2,1,0,0,0,2,2,7,0,0
666,0,3,2,1,5,0,0,0,2,7,0,15
667,0,3,2,1,4,0,0,1,0,7,0,12
668,0,2,4,1,2,0,1,4,2,7,1,4
669,0,3,1,0,0,1,1,3,0,7,2,0
670,1,1,1,0,0,0,1,4,2,3,1,0
671,0,2,3,0,5,1,0,3,2,7,1,10
672,1,3,3,0,0,0,1,2,2,7,1,0
673,1,1,2,1,5,0,0,4,2,4,0,5
674,1,3,3,0,1,0,3,3,0,7,3,3
675,0,3,2,1,3,0,0,0,0,7,0,9
676,0,3,2,1,5,2,0,3,2,7,2,15
677,0,2,2,1,1,1,0,2,2,7,1,2
678,1,1,3,0,5,0,0,3,2,3,0,5
679,0,2,2,1,1,0,0,2,2,7,0,2
680,1,2,3,0,5,0,0,2,2,7,0,10
681,1,2,1,0,2,1,0,3,0,7,1,4
682,0,1,2,1,4,0,0,5,2,0,0,4
683,0,3,2,1,3,0,0,2,2,7,0,9
684,0,3,2,1,2,0,0,1,2,7,0,6
685,1,1,3,0,5,1,1,5,2,3,2,5
686,0,1,2,1,4,0,0,0,2,1,0,4
687,0,3,2,1,5,0,0,2,2,7,0,15
688,1,2,3,0,2,1,0,3,0,7,1,4
689,1,3,1,0,0,0,0,0,0,7,0,0
690,0,3,2,1,1,0,0,2,2,7,0,3
691,0,3,2,1,0,0,0,1,2,7,0,0
692,0,3,2,1,3,0,0,1,2,7,0,9
693,1,2,3,0,1,0,1,3,2,7,1,2
694,0,3,2,1,4,0,0,1,2,7,0,12
695,0,3,1,0,1,0,0,2,2,7,0,3
696,0,2,2,1,2,0,0,2,2,7,0,4
697,0,3,2,1,1,0,0,0,2,7,0,3
698,0,3,3,0,4,0,5,4,1,7,5,12
699,0,2,4,1,2,0,0,2,2,7,0,4
700,1,1,1,0,0,0,0,4,2,1,0,0
701,0,3,1,0,3,1,2,3,2,7,3,9
702,1,1,2,1,2,0,0,4,0,2,0,2
703,0,3,2,1,4,0,0,0,1,7,0,12
